# MISSION — Google category descriptions (EN/ID/TH) + name gap-fill, batch 1 of 4

You are writing SEO category descriptions for contact.page, a business directory.

CONTEXT: contact.page's category authority is now GOOGLE. The names below are HARVESTED, not generated — Google's official localized category names (PlePer's mirror of Google's GBP category list, refreshed every ~3 days), human Wikidata labels, and our own Master-tab Indonesian labels. They are ground truth. NEVER regenerate, "improve", or re-translate a provided name — copy it EXACTLY.

YOUR JOB per category:
1. desc_en — one description in English, 140-160 characters.
2. desc_id — one description in Bahasa Indonesia, 140-160 characters.
3. desc_th — one description in Thai, 140-160 characters.
4. Fill ONLY the name fields marked MISSING. Leave every provided name untouched.

STYLE (non-negotiable):
- Buyer language: sell the outcome the buyer wants, not the company.
- Vendor-neutral. NEVER use 'recommended' or any synonym implying endorsement.
- 140-160 characters per description (meta-description length).
- No contact details, no phone numbers, no invented facts (no counts, no 'best', no city claims).
- Terminology MUST match the harvested names' vocabulary: if the id name says "Kontraktor", desc_id uses "Kontraktor", never "Pemborong". Same for Thai.
- For ms gap-fills: the Indonesian term is usually reusable as-is (mutually intelligible) — apply standard Malay spelling where it differs. Do NOT invent a new term when the id one works.
- Malay (ms) DESCRIPTIONS are a later batch — this mission writes no desc_ms.

## Categories (name shown where harvested; MISSING = you fill it)

- gcid:accountant | EN: Accountant | ID: Akuntan & pembukuan | MS: Akauntan | TH: นักบัญชี | MISSING: (none)
- gcid:air_conditioning_contractor | EN: Air conditioning contractor | ID: pemanasan, sirkulasi, dan penyejuk udara | MS: (empty) | TH: ผู้รับเหมาติดตั้งเครื่องปรับอากาศ | MISSING: ms
- gcid:amusement_center | EN: Amusement center | ID: (empty) | MS: (empty) | TH: ศูนย์กิจกรรมเพื่อความบันเทิง | MISSING: id, ms
- gcid:appliance_store | EN: Appliance store | ID: (empty) | MS: (empty) | TH: ร้านเครื่องใช้ไฟฟ้าภายในบ้าน | MISSING: id, ms
- gcid:asian_restaurant | EN: Asian restaurant | ID: (empty) | MS: (empty) | TH: ภัตตาคารอาหารเอเชีย | MISSING: id, ms
- gcid:badminton_complex | EN: Badminton complex | ID: lapangan bulu tangkis | MS: (empty) | TH: สนามแบดมินตัน คอมเพล็กซ์ | MISSING: ms
- gcid:bar_and_grill | EN: bar and grill | ID: (empty) | MS: (empty) | TH: บาร์ & กริลล์ | MISSING: id, ms
- gcid:bicycle_store | EN: Bicycle store | ID: (empty) | MS: kedai basikal | TH: ร้านจักรยาน | MISSING: id
- gcid:bridal_shop | EN: Bridal shop | ID: (empty) | MS: (empty) | TH: ร้านเจ้าสาว | MISSING: id, ms
- gcid:buffet_restaurant | EN: Buffet restaurant | ID: (empty) | MS: (empty) | TH: ภัตตาคารอาหารบุฟเฟต์ | MISSING: id, ms
- gcid:bus_station | EN: bus station | ID: terminal bus | MS: stesen bas | TH: สถานีรถโดยสารประจำทาง | MISSING: (none)
